Manual Classification,Algorithm Classification,Test
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt5g,Amt5g,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt5g,Amt5g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt5g,Amt5g,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt5g,Amt5g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt200mg,Amt200mg,TRUE
Amt1g,Amt1g,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt1g,Amt1g,TRUE
Amt5g,Amt5g,TRUE
Amt1g,Amt1g,TRUE
Amt500mg,Amt500mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt1g,Amt1g,TRUE
Amt100mg,Amt100mg,TRUE
Amt100mg,Amt100mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt1g,Amt1g,TRUE
Amt200mg,Amt200mg,TRUE
Amt5g,Amt5g,TRUE
Amt500mg,Amt500mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
Amt250mg,Amt250mg,TRUE
